 start FERM3D code
 -----------------------------------------
 CALCULATION FLAGS
 output file=          800
 calculation type= scatter   wf= nowf      
 exchange= slater    
 maximum continuum angular momentum          10
 molecule type= neutral   charge=    1.00000000000000     
 polarizability alpha_0=    35.6400000000000     
 polarizability alpha_2=    17.0000000000000     
 r_cutoff=    6.50000000000000     
 Energy last bound state=   0.330630000000000     
 shift in z-direction=   0.000000000000000E+000
 -----------------------------------------
 R0=   11.0000000000000     
 scatter   mostro
 done grid, elements, Patches=        6384        7163
 restore=no        
 max_index         988        3648
 done overlap

 Ritz values and relative residuals
 ----------------------------------
               Col   1       Col   2
  Row   1:    2.70006D-13   4.61895D+00
  Row   2:    2.00000D+00   9.97606D-13
  Row   3:    2.00000D+00   1.29048D-12
  Row   4:    2.00000D+00   9.09879D-13
  Row   5:    6.00003D+00   3.35851D-13
  Row   6:    6.00003D+00   2.23569D-13
  Row   7:    6.00003D+00   2.17259D-13
  Row   8:    6.00003D+00   3.36955D-13
  Row   9:    6.00005D+00   3.14842D-13
  Row  10:    1.20002D+01   1.27180D-13
  Row  11:    1.20002D+01   1.65269D-13
  Row  12:    1.20005D+01   6.31093D-13
  Row  13:    1.20005D+01   1.51060D-13
  Row  14:    1.20006D+01   1.35334D-13
  Row  15:    1.20010D+01   1.07166D-13
  Row  16:    1.20010D+01   2.72728D-13
  Row  17:    2.00013D+01   2.12339D-13
  Row  18:    2.00014D+01   1.46611D-13
  Row  19:    2.00035D+01   7.32953D-14
  Row  20:    2.00041D+01   1.12255D-13
  Row  21:    2.00041D+01   1.94762D-13
  Row  22:    2.00041D+01   9.27987D-14
  Row  23:    2.00050D+01   1.06400D-13
  Row  24:    2.00050D+01   9.84319D-14
  Row  25:    2.00090D+01   1.30293D-13
  Row  26:    3.00065D+01   7.67260D-14
  Row  27:    3.00072D+01   7.34044D-14
  Row  28:    3.00086D+01   8.94304D-14
  Row  29:    3.00087D+01   1.01702D-13
  Row  30:    3.00161D+01   1.21258D-13
  Row  31:    3.00187D+01   1.12471D-13
  Row  32:    3.00233D+01   1.89892D-13
  Row  33:    3.00233D+01   5.77936D-14
